I/N,MTM/FMM,T,Fab,Marca,Tipo,Mod,Desc. marca,Desc. Modelo,Desc. Tipo,0Km,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
I39014012A390140123-STARSXZ1047CAMION1800000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39014013A390140133-STARSXZ1047WCAMION280000026000002400000220000020000001800000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I39014011A390140113-STARSXZ3043CAMION320000028000002600000240000022000002000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17410011A17410011ACURAMDX 3.5LTODO TERRENO5882500570600055349005368800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I17410010A17410010ACURAMDX 3.7LTODO TERRENO5882500570600055349005368800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017087A08017087AGRALE10000CHASIS C/CABINA289168002798400027051200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0467915A046792315AGRALE13000CAMION3148200030316000291500002798400026818000256520002448600023320000221540002098800019822000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017058A08017058AGRALE13000CHASIS C/CABINA3148200030316000291500002798400026818000256520002448600023320000221540002098800019822000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017088A08017088AGRALE14000CHASIS C/CABINA41043200387112003731200035912800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017090A08017090AGRALE14000 6X2CHASIS C/CABINA45707200433752004104320038711200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0467905A046792605AGRALE6000CHASIS C/CABINA2332000021920800209880001958880018656000177232001679040015857600149248001399200013059200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017052A08017052AGRALE6000CHASIS C/CABINA2332000021920800209880001958880018656000177232001679040015857600149248001399200013059200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017020A08017020AGRALE6000 CDCHASIS C/CABINA12826000123130001182040010727200102981009886200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017018A08017018AGRALE6000DCHASIS C/CABINA128682001235350011859400113850001092960010492400100727009669800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017055A08017055AGRALE7500CHASIS C/CABINA177232001679040015857600149248001399200013059200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0467906A046799906AGRALE7500SIN ESPECIFICACION177232001679040015857600149248001399200013059200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0467907A046792607AGRALE7500 CDCHASIS C/CABINA1865600017723200167904001585760014924800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017057A08017057AGRALE7500 CDCHASIS C/CABINA177232001679040015857600149248001399200013059200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08014053A08014053AGRALE8500CAMION1585760014924800139920001166000011077000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0467908A046792608AGRALE8500CHASIS C/CABINA256520002448600023320000221540002098800019822000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017053A08017053AGRALE8500CHASIS C/CABINA27051200258852002471920023553200223872002145440020521600195888001865600017723200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017069A08017069AGRALE8500 CDCHASIS C/CABINA270512002588520024719200235532002238720021221200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017068A08017068AGRALE8500 CECHASIS C/CABINA27051200258852002471920023553200223872002145440020521600195888001865600017723200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017038A08017038AGRALE8500 TCACHASIS C/CABINA1585760014924800139920001166000011077000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017012A08017012AGRALE8500 TURBOCHASIS C/CABINA1585760014924800139920001166000011077000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0467912A046792612AGRALE8500CDCHASIS C/CABINA270512002588520024719200235532002238720021221200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017089A08017089AGRALE8700CHASIS C/CABINA256520002471920023786400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08014054A08014054AGRALE9200CAMION28916800277508002658480025418800242528002308680021920800207548001958880018422800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0467909A046792609AGRALE9200CHASIS C/CABINA28916800277508002658480025418800242528002308680021920800207548001958880018422800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017054A08017054AGRALE9200CHASIS C/CABINA28916800277508002658480025418800242528002308680021920800207548001958880018422800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017039A08017039AGRALE9200 TCACHASIS C/CABINA186560001772320016790400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0467922A046792622AGRALEA 10000CHASIS CON CABINA567200005568000053030000495900004636000043350000405300003790000036720000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0467923A046792623AGRALEA 8700CHASIS CON CABINA528400005188000049410000474300004553000043710000419600004028000039290000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017083A08017083AGRALEA10000CHASIS C/CABINA567200005568000053030000495900004636000043350000405300003790000036720000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017082A08017082AGRALEA7500CHASIS C/CABINA28916800279840002705120025652000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08017084A08017084AGRALEA8700CHASIS C/CABINA528400005188000049410000474300004553000043710000419600004028000039290000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0467935A046792635AGRALECHASIS CON CABINA A 8700 4CXH4ASIS CON CABINA6592000064720000616400005917000056790000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08013037A08013037AGRALEFURGOVAN 6000FURGON128260001231300011820400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0467926A046792526AGRALEMA 10.0 V.4.400 3.8 5 162 MCEHC AMSIESC SIN CABINA1870000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0467910A046792510AGRALEMA 8.5CHASIS S/CABINA1820000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I08016051A08016051AGRALEMA 8.5CHASIS S/CABINA1820000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0467901A046792501AGRALEMT 15.0 LECHASIS S/CABINA2000000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
N0467919A046792519AGRALEMT 15.0 LE V 5500 6.7 5 226 CAHUATSRIS SIN CABINA2020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IM7922001AM7922001AIXAMCROSSLINESEDAN 3 PUERTAS192250018584001785600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422137A00422137ALFA ROMEO145SEDAN 3 PUERTAS1010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422194A00422194ALFA ROMEO145 1.8 TS 16VSEDAN 3 PUERTAS1010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422193A00422193ALFA ROMEO145 1.9 JTDSEDAN 3 PUERTAS112000011100001090000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422176A00422176ALFA ROMEO145 16V TSL 1.8SEDAN 3 PUERTAS1010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422112A00422112ALFA ROMEO145 2.0 QUADRIFOGLIOSEDAN 3 PUERTAS113000011200001110000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422232A00422232ALFA ROMEO145 2.0 TS 16V QUADRIFOGLSIOEDAN 3 PUERTAS1120000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422234A00422234ALFA ROMEO145 2.0TISEDAN 3 PUERTAS113000011200001110000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422138A00422138ALFA ROMEO145 P TDSEDAN 3 PUERTAS1060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402138A00402138ALFA ROMEO145 P TDSEDAN 4 PUERTAS1060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422233A00422233ALFA ROMEO145 QUADRIFOGLIO 2.0TISEDAN 3 PUERTAS113000011200001110000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422101A00422101ALFA ROMEO145 TDSEDAN 3 PUERTAS1060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422091A00422091ALFA ROMEO145 TS 16VSEDAN 3 PUERTAS1010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422140A00422140ALFA ROMEO145 TS GT 1.8 16VSEDAN 3 PUERTAS1010000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00422177A00422177ALFA ROMEO145 TS QUADRIFOGLIO AGV 2S.E0DAN 3 PUERTAS113000011200001110000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405227A00405227ALFA ROMEO146 1.4TSSEDAN 5 PUERTAS10600001040000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402081A00402081ALFA ROMEO146 1.6SEDAN 4 PUERTAS10600001040000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402195A00402195ALFA ROMEO146 1.8 TS 16VSEDAN 4 PUERTAS10600001040000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405195A00405195ALFA ROMEO146 1.8 TS 16VSEDAN 5 PUERTAS10600001040000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00402196A00402196ALFA ROMEO146 1.9 JTDSEDAN 4 PUERTAS108000010700001060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405196A00405196ALFA ROMEO146 1.9 JTDSEDAN 5 PUERTAS108000010700001060000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I00405174A00405174ALFA ROMEO146 16V TS TI STEP A 2.0SEDAN 5 PUERTAS1050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
